1655791831.179360 client started (31803): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1655791831.179499 on Darwin 21.4.0 Darwin Kernel Version 21.4.0: Fri Mar 18 00:45:05 PDT 2022; root:xnu-8020.101.4~15/RELEASE_X86_64
1655791831.179544 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1655791831.187027 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.187037 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187046 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187054 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187062 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187071 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187078 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187087 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187095 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187102 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187111 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187119 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.187127 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187134 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187143 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187150 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187157 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.187164 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.187171 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.187178 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187185 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187194 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187201 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187209 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187216 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187224 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.187231 sending message 112 to peer 0x7fa2fe031000 (11 bytes)
1655791831.187247 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187259 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187270 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187279 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187290 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187299 sending message 112 to peer 0x7fa2fe031000 (11 bytes)
1655791831.187305 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187315 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187322 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187330 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187337 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187345 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187351 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187358 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.187366 sending message 112 to peer 0x7fa2fe031000 (9 bytes)
1655791831.187374 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187383 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187389 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187412 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187419 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187427 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187446 sending message 112 to peer 0x7fa2fe031000 (9 bytes)
1655791831.187519 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187546 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187573 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187587 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187597 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187605 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187613 sending message 112 to peer 0x7fa2fe031000 (11 bytes)
1655791831.187620 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187629 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187636 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187645 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187652 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187660 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187667 sending message 112 to peer 0x7fa2fe031000 (11 bytes)
1655791831.187676 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187683 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187692 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187699 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187708 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187716 sending message 112 to peer 0x7fa2fe031000 (21 bytes)
1655791831.187725 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187735 sending message 112 to peer 0x7fa2fe031000 (9 bytes)
1655791831.187742 sending message 112 to peer 0x7fa2fe031000 (6 bytes)
1655791831.187750 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187757 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.187766 sending message 112 to peer 0x7fa2fe031000 (24 bytes)
1655791831.187774 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187782 sending message 112 to peer 0x7fa2fe031000 (9 bytes)
1655791831.187788 sending message 112 to peer 0x7fa2fe031000 (70 bytes)
1655791831.187798 sending message 112 to peer 0x7fa2fe031000 (69 bytes)
1655791831.187805 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.187814 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.187820 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.187829 sending message 112 to peer 0x7fa2fe031000 (24 bytes)
1655791831.187836 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187845 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.187852 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.187861 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.187868 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187877 sending message 112 to peer 0x7fa2fe031000 (15 bytes)
1655791831.187885 sending message 112 to peer 0x7fa2fe031000 (5 bytes)
1655791831.187903 sending message 104 to peer 0x7fa2fe031000 (0 bytes)
1655791831.187926 sending message 110 to peer 0x7fa2fe031000 (0 bytes)
1655791831.187943 sending message 107 to peer 0x7fa2fe031000 (4 bytes)
1655791831.187955 sending message 105 to peer 0x7fa2fe031000 (83 bytes)
1655791831.187971 sending message 105 to peer 0x7fa2fe031000 (87 bytes)
1655791831.187981 sending message 105 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187991 sending message 105 to peer 0x7fa2fe031000 (20 bytes)
1655791831.187998 sending message 105 to peer 0x7fa2fe031000 (22 bytes)
1655791831.188005 sending message 105 to peer 0x7fa2fe031000 (12 bytes)
1655791831.188011 sending message 105 to peer 0x7fa2fe031000 (13 bytes)
1655791831.188018 sending message 105 to peer 0x7fa2fe031000 (13 bytes)
1655791831.188033 sending message 105 to peer 0x7fa2fe031000 (17 bytes)
1655791831.188042 sending message 105 to peer 0x7fa2fe031000 (19 bytes)
1655791831.188052 sending message 105 to peer 0x7fa2fe031000 (8 bytes)
1655791831.188058 sending message 105 to peer 0x7fa2fe031000 (13 bytes)
1655791831.188066 sending message 105 to peer 0x7fa2fe031000 (13 bytes)
1655791831.188103 sending message 105 to peer 0x7fa2fe031000 (32 bytes)
1655791831.188114 sending message 105 to peer 0x7fa2fe031000 (14 bytes)
1655791831.188121 sending message 105 to peer 0x7fa2fe031000 (52 bytes)
1655791831.188142 sending message 105 to peer 0x7fa2fe031000 (16 bytes)
1655791831.188152 sending message 105 to peer 0x7fa2fe031000 (25 bytes)
1655791831.188161 sending message 105 to peer 0x7fa2fe031000 (61 bytes)
1655791831.188168 sending message 105 to peer 0x7fa2fe031000 (37 bytes)
1655791831.188177 sending message 105 to peer 0x7fa2fe031000 (11 bytes)
1655791831.188184 sending message 105 to peer 0x7fa2fe031000 (267 bytes)
1655791831.188198 sending message 105 to peer 0x7fa2fe031000 (13 bytes)
1655791831.188208 sending message 105 to peer 0x7fa2fe031000 (39 bytes)
1655791831.188216 sending message 105 to peer 0x7fa2fe031000 (13 bytes)
1655791831.188224 sending message 105 to peer 0x7fa2fe031000 (25 bytes)
1655791831.188231 sending message 105 to peer 0x7fa2fe031000 (8 bytes)
1655791831.188239 sending message 105 to peer 0x7fa2fe031000 (66 bytes)
1655791831.188245 sending message 105 to peer 0x7fa2fe031000 (38 bytes)
1655791831.188253 sending message 105 to peer 0x7fa2fe031000 (19 bytes)
1655791831.188261 sending message 105 to peer 0x7fa2fe031000 (20 bytes)
1655791831.188269 sending message 105 to peer 0x7fa2fe031000 (18 bytes)
1655791831.188275 sending message 105 to peer 0x7fa2fe031000 (26 bytes)
1655791831.188283 sending message 105 to peer 0x7fa2fe031000 (13 bytes)
1655791831.188289 sending message 105 to peer 0x7fa2fe031000 (57 bytes)
1655791831.188298 sending message 105 to peer 0x7fa2fe031000 (43 bytes)
1655791831.188305 sending message 105 to peer 0x7fa2fe031000 (14 bytes)
1655791831.188313 sending message 105 to peer 0x7fa2fe031000 (10 bytes)
1655791831.188319 sending message 105 to peer 0x7fa2fe031000 (12 bytes)
1655791831.188328 sending message 105 to peer 0x7fa2fe031000 (36 bytes)
1655791831.188334 sending message 105 to peer 0x7fa2fe031000 (14 bytes)
1655791831.188341 sending message 105 to peer 0x7fa2fe031000 (19 bytes)
1655791831.188348 sending message 105 to peer 0x7fa2fe031000 (27 bytes)
1655791831.188354 sending message 105 to peer 0x7fa2fe031000 (25 bytes)
1655791831.188365 sending message 105 to peer 0x7fa2fe031000 (34 bytes)
1655791831.188371 sending message 105 to peer 0x7fa2fe031000 (38 bytes)
1655791831.188378 sending message 105 to peer 0x7fa2fe031000 (22 bytes)
1655791831.188384 sending message 106 to peer 0x7fa2fe031000 (0 bytes)
1655791831.188648 sending message 200 to peer 0x7fa2fe031000 (4 bytes)
1655791831.188676 client loop enter
1655791831.189531 peer 0x7fa2fe031000 message 303
1655791831.189615 open write file 2 -
1655791831.189745 sending message 305 to peer 0x7fa2fe031000 (8 bytes)
1655791831.189835 write check file 2
1655791831.190060 peer 0x7fa2fe031000 message 304
1655791831.190117 write 58 to file 2
1655791831.190172 peer 0x7fa2fe031000 message 203
1655791831.190206 file 2 58 bytes left
1655791831.190268 write check file 2
1655791831.190288 client loop exit
